PUBID,CELL COMPONENT/FACTOR INTERACTION,OBSERVATION
39651169,"Cytosolic plasmid (p1),Integrases","It highlights the use of integrases to recombine donor DNA onto cytosolic plasmids at exceptionally high transformation efficiencies,Integration of GOI libraries into cytosolic DNA (plasmid p1) enables broader evolutionary search."
39605734,"Mitochondrial dsDNA,cGAS-STING,Necroptosis activation","Proteasome impairment releases mitochondrial dsDNA into the cytoplasm, triggering an immune response.,cGAS-STING pathway activation leads to neuroinflammation,Necroptosis markers (MLKL, RIPK1, and RIPK3) increase, contributing to neurodegeneration."
39574723,"tumor-infiltrating lymphocytes (TILs),cytotoxic T-cells","Recurrence-prone tumors suppress anti-tumor immunity,They upregulate DNA repair pathways, reducing cytoplasmic DNA-induced inflammation,Tumors with increased DNA repair activity may resist immune detection by limiting cytosolic DNA accumulation."
39556090,"SIRT3 (Sirtuin 3),NLRP3 inflammasome,Mitochondrial ROS (mtROS)","SIRT3 deficiency impairs mitophagy (via Parkin downregulation), leading to mitochondrial dysfunction, Damaged mitochondria release mtDNA and mtROS into the cytosol,"
39416083,"cGAS (Cyclic GMP-AMP Synthase, L1 (LINE1) cDNA,H3K9me3 (Heterochromatin Mark),ORF1 Protein (L1 Component)","Unexpectedly, cGAS knockout mice exhibit accelerated aging, despite previous assumptions that cGAS promotes inflammation,Loss of cGAS leads to increased cytoplasmic L1 DNA and expression of ORF1 protein, enhancing inflammation,Traditionally, cGAS is known as a cytoplasmic DNA sensor, but this study reveals its nuclear role in chromatin organization."
39386497,"AIM2 (Absent in Melanoma 2),Cytokines and Immune Regulators in HNSCC Tumorigenesis,IFNγ (Interferon-gamma) and IRF1 (Interferon Regulatory Factor 1),MHC Protein Complex","AIM2 is traditionally known for its role in inflammasome activation, but this study reveals its role in tumor suppression in HNSCC,AIM2 regulates IFNγ levels and the adaptive immune response to limit tumor development,"
39378884,"Mitochondria-Retaining Red Blood Cells (Mito+ RBCs),cGAS (Cyclic GMP-AMP Synthase),RIG-I-like Receptors (RLRs),MAVS (Mitochondrial Antiviral Signaling Protein),IL-1β","Reveals how opsonized Mito+ RBCs contribute to SLE by activating innate immune sensors of cytoplasmic DNA (cGAS, mtDNA) and RNA (RLRs, mtRNA),Identifies a unique subset of monocytes in SLE that drive inflammation through IFN and IL-1β co-production"
39282446,"cGAS -STING, virus protein(SARS-CoV-2 Nsp15 (Nonstructural Protein 15),), IFN-β ,","SARS-CoV-2 Nsp15 functions as an innate immune antagonist by targeting and downregulating cGAS and STING,The EndoU-deficient mutant virus (rSARS-CoV-2Nsp15-H234A) triggered higher innate immune activation and had reduced replication in IFN-responsive cells and hamsters"
39272998,"Inflammasomes,cGAS,Microglia,TREM2,","Neuroinflammation is a major contributor to Alzheimer's disease (AD) pathology,The study discusses various innate immune system targets in AD, including microglia, TREM2, the complement system, inflammasomes, and cytosolic DNA sensors"
39257994,"Mitochondrial DNA (mtDNA), cGAS -STING,RIG-I (Retinoic acid-inducible gene I),MDA5 (Melanoma differentiation-associated protein 5),BAX (Bcl-2-associated X protein) and BAK (Bcl-2 antagonist/killer 1)","Both mitochondrial DNA (mtDNA) and mitochondrial RNA (mtRNA) contribute to senescence and inflammation, mtDNA activates the cGAS-STING pathway, while mtRNA triggers RIG-I and MDA5, leading to MAVS-driven SASP induction, BAX and BAK facilitate mtRNA leakage, linking mitochondrial dysfunction to chronic inflammation and aging"
39225485,"Glutathione (GSH),Endolysosomes","Glutathione-mediated cleavage of disulfide bonds ensured controlled intracellular release of pDNA, mimicking cytosolic conditions,A novel polymerization strategy was used to coat pDNA with functional monomers, creating stable nanoscale gene delivery systems"
39158380,"cGAS-STING, AIM2 (absent in melanoma 2),TLR9 (Toll-like receptor 9) ,IFI16 (interferon gamma-inducible protein 16),DNA-PK (DNA-dependent protein kinase),DDX41 (DEAD-box helicase 41),Type I interferon (IFN)","Cytoplasmic DNA accumulates abnormally in metabolic and cardiovascular diseases, triggering inflammatory pathways,cGAS-STING, AIM2, and other DNA sensors drive the progression of these diseases,Cytoplasmic DNA sensors are not only relevant in pathogen defense but also in non-infectious diseases,"
39026690,"TREX1 (Three-prime Repair Exonuclease 1),TY1","TY1, a synthetic ncRNA, upregulates TREX1, which degrades cytosolic DNA,Macrophages play a key role in this mechanism. TY1’s protective effects in myocardial infarction are lost when macrophages are depleted,"
39005440,"HSV-1 protein UL12.5,","HSV-1 uses its own protein (UL12.5) to manipulate host innate immune pathways,UL12.5 triggers mitochondrial nucleic acid release, leading to immune activation in the cytosol"
38915720,"IFI16 (Interferon-Inducible Protein 16),cGAS (Cyclic GMP-AMP Synthase),Lamin A/C ","DNA damage response and cytosolic pattern recognition pathways are key disease drivers,IFI16 is likely responsible for sensing cytosolic DNA, rather than cGAS."
38853873,"DNA Polymerase Gamma (PolG D256A),NAD+/NADH Ratio,Serine Synthesis Pathway,Glutathione (GSH) and Nucleotide Synthesis","High mtDNA mutation burden in NSCLC resulted in mitochondrial dysfunction,NSCLC tumors with defective mitochondria were highly sensitive to dietary serine and glycine deprivation"
38802305,"AIM2 (Absent in Melanoma 2,Caspase-1 (cleaves pro-inflammatory cytokines IL-1β and IL-18),ASC (apoptosis-associated speck-like protein),IL-1β and IL-18,GFAP","Noise exposure induces neuroinflammation by activating the AIM2 inflammasome in hippocampal glial cells,This results in increased IL-1β and IL-18, leading to neuronal damage and cognitive impairment,"
38798499,"cGAS-STING,Mitochondrial DNA (mtDNA),dsDNA punctae,IRE1-XBP1 pathway,PERK pathway,","ER stress can induce cytoplasmic dsDNA release, which activates the cGAS-STING pathway and leads to IFN-β induction,This process is mediated by multiple UPR pathways (IRE1-XBP1 and PERK),RNA viruses (e.g., VSV) can exploit this pathway to trigger STING signaling despite lacking dsDNA"
38796715,"TREX1 (Three Prime Repair Exonuclease 1),TREX1 P61Q Mutation,Polyproline Helix (PPII) Motif,cGAS-STING","The TREX1 P61Q mutation impairs immune regulation by destabilizing the protein,Loss of TREX1 function results in unrestrained cGAS-STING activation, contributing to autoimmune disease,Loss of TREX1 function results in unrestrained cGAS-STING activation, contributing to autoimmune disease"
38693578,"cGAS (Cyclic GMP-AMP Synthase,STING (Stimulator of Interferon Genes)","The cGAS-STING pathway detects cytoplasmic dsDNA, triggering a type I interferon response, RNA virus-derived components influence cGAS-STING signaling, playing either protective or pathogenic roles"
38690737,",KChIP1-Kv4.3STING (Stimulator of IFN Genes),TANK-binding kinase 1 (TBK1),IFN-β (Interferon-β)","Inflammation activates STING in nociceptors (sensory neurons responsible for pain perception), STING-mediated TBK1-IFN-β signaling promotes pain resolution,Mutations in STING reduce nociceptor excitability and inflammatory hyperalgesia by regulating KChIP1-Kv4.3 interactions"
38675836,PYHIN proteins,"PYHIN proteins exhibit antiviral activity in both mice and humans, suggesting evolutionary conservation of their function,While PYHIN proteins were previously associated with cytoplasmic DNA sensing, this study focuses more on their nuclear antiviral activity"
38662601,"Mitochondrial DNA (mtDNA),cGAS-STING","dibutyl phthalate (DBP) exposure led to developmental impairments in zebrafish,mtDNA leaked into the cytoplasm, triggering the cGAS-STING pathway and inflammation,"
38660307,"Autophagy-related components,cGAS-STING","Autophagy plays a crucial role in fine-tuning cGAS-STING immune signaling by degrading its components,This crosstalk influences multiple diseases, including cancer, infections, and autoinflammatory conditions"
38645182,"cGAS (cyclic GMP-AMP synthase, STING, Interferon-Stimulated Genes (ISGs),Tissue-Specific Stromal and Myeloid Cells","Basal STING signaling is crucial for maintaining tissue homeostasis and longevity,STING deficiency leads to a shortened lifespan, increased inflammation, and tissue architectural disorganization in aging mice"
38578631,"DNA/RNA sensor-IRF3 axis, Interferon Regulatory Factor 3 (IRF3)","Indomethacin suppresses type I IFN production triggered by cytosolic DNA and RNA,"
38563162,"cGAS (cyclic GMP-AMP synthase,STING (Stimulator of Interferon Genes),Type I Interferons (IFNs),M1-like Macrophages,RU.521,H-151","The cGAS-STING pathway is implicated in multiple inflammatory diseases, including colitis, ALS, NASH, and macular degeneration,SPIN nanoparticles improve the delivery and efficacy of STING pathway inhibitors compared to direct drug injection,"
38530366,"cGAS (cyclic GMP-AMP synthase,TBK1 (TANK-binding kinase 1),HSAT2 and HSAT3 RNAs,","ytoplasmic DNA is indirectly involved through the formation of RNA-DNA hybrids that activate cGAS-TBK1 signaling,The findings suggest a pathogenic loop where oncogenic ETS proteins drive heterochromatin reactivation, leading to aberrant RNA expression and cytosolic immune activation."
38530034,"cGAS-STING, Reverse transcription products (viral cDNA)","HIV-1 capsid stability is crucial for evading innate immune detection,Disrupting capsid integrity leads to cGAS-STING activation via exposure of viral cDNA in the cytoplasmInnate immune evasion is a key HIV-1 strategy, tightly linked to capsid stability and reverse transcription regulation"
38516831,"STING (Stimulator of Interferon Genes),Mitochondrial DNA (mtDNA),DMXAA (STING agonist),C-176 (STING inhibitor),STING-siRNA","Chronic alcohol exposure increases circulating cell-free mtDNA, which activates STING signaling,STING activation drives neuroinflammation and mitochondrial apoptosis in the mPFC,STING inhibition (C-176) reduces alcohol-induced neuroinflammation and apoptosis, suggesting its potential as a therapeutic target for AUD"
38515746,"cGAS (cyclic GMP-AMP synthase,","While cGAS is a well-established cytoplasmic DNA sensor, recent research reveals its newly discovered nuclear functions,The mechanisms of nucleo-cytoplasmic transport are crucial for understanding how cGAS performs distinct roles in different cellular compartments"
38466568,"AIM2 (Absent in Melanoma 2) ,p21 (Cyclin-dependent kinase inhibitor 1A, CDKN1A),AIM2 Inflammasome","The study investigates how autophagy inhibition leads to cytosolic DNA accumulation, which in turn activates cytosolic DNA-sensor signaling,Activation of the AIM2 inflammasome results in p21 stabilization, promoting myeloid differentiation in AML cell lines,Activation of the AIM2 inflammasome results in p21 stabilization, promoting myeloid differentiation in AML cell lines"
38459658,"cGAS (Cyclic GMP-AMP Synthase,STING (Stimulator of Interferon Genes),","The review summarizes how the cGAS-STING pathway contributes to neurodegenerative disease pathogenesis,The pathway’s role in neuroinflammation is emphasized, highlighting its importance in disease progression"
38459007,"STING (Stimulator of Interferon Genes,BAX (Bcl-2-associated X protein),2'-3' cGAMP (Cyclic GMP-AMP),IRF3","STING plays a crucial role in apoptosis during late-stage C. burnetii infection by regulating BAX-IRF3-mediated mitochondrial membrane depolarization,The study demonstrates a positive feedback loop where STING activation increases cytosolic mtDNA, which in turn amplifies STING signaling via 2'-3' cGAMP,Loss of STING results in higher bacterial loads and reduced apoptosis, highlighting its importance in host defense"
38430516,"STING (Stimulator of Interferon Genes), WDR33 isoforms (V2 and V3), V2 suppresses interferon-β (IFN-β) induction,","The study identifies novel cytoplasmic functions of WDR33 isoforms V2 and V3, distinct from the nuclear role of WDR33v1,V2 negatively regulates STING-mediated IFN-β induction, which may have implications for immune modulation and inflammatory response control,V3 upregulates STING protein levels, potentially enhancing STING activity"
38421872,"cGAS (Cyclic GMP-AMP Synthase,HERC5 (E3 ubiquitin ligase),Ubl carboxy-terminal hydrolase 18,cGAS-STING signaling axis","The study identifies a positive feedback loop in the cGAS-mediated innate immune pathway, where ISGylation enhances cGAS activity and DNA sensing,HERC5-driven ISGylation of cGAS is crucial for its activation, and Ubl carboxy-terminal hydrolase 18 can remove ISGylation, ensuring dynamic regulation,cGAS-STING signaling is significantly weakened when ISGylation is absent, demonstrating the importance of this modification in immune responses"
38415639,"EspF (effector protein from A/E pathogens),MSH2 and MSH6,Poly(ADP-ribose) polymerase 1 (PARP1),Replication Protein A 32 (RPA32)","EspF promotes oxidative stress and DNA damage, leading to genomic instability and potential colorectal cancer (CRC) development,Mismatch repair proteins (MSH2/MSH6) and PARP1 show transient upregulation but are later depleted, impairing DNA repair,The presence of EspF leads to 8-oxoG accumulation, cell cycle arrest, and increased oxidative stress"
38411192,"Mitochondrial DNA (mtDNA),cGAS (cyclic GMP-AMP synthase),STING1 (Stimulator of Interferon Genes 1),PINK1 (PTEN-induced kinase 1),PRKN (Parkin)","Aging leads to increased mitochondrial stress and mtDNA leakage into the cytosol,cGAS-STING1 activation drives neuroinflammation,Despite aging-related autophagy decline, mitophagy remains active or increases in various tissues,Mitophagy inducer Urolithin A improves neurological function and reduces neuroinflammation"
38390756,"Cytosolic DNA,cGAS (cyclic GMP-AMP synthase),STING (Stimulator of Interferon Genes),KDM4 family (KDM4A-D,PD-L1 (Programmed Death-Ligand 1)","KDM4 inhibition by JIB-04 induces DNA damage, leading to cytosolic DNA accumulation and cGAS-STING activation,JIB-04 also promotes immunogenic cell death, further boosting immune recognition,PD-L1 upregulation acts as a resistance mechanism but can be overcome with immune checkpoint inhibitors"
38385554,"cGAS (cyclic GMP-AMP synthase) ,STING (stimulator of interferon genes),Palmitoylation-dependent activation","Protein palmitoylation plays a crucial role in cardiomyocyte function by modulating ion channels, signaling pathways, and intracellular trafficking, The cGAS-STING pathway is activated in a palmitoylation-dependent manner in response to cytoplasmic DNA, linking lipid modification to inflammatory signaling,Palmitoylation affects small GTPase signaling, contributing to its role in cellular signaling dynamics"
38383887,"STING (Stimulator of Interferon Genes) ,RIG-I (Retinoic acid-inducible gene I),DUSP4 (Dual-specificity phosphatase 4),TBK1 (TANK-binding kinase 1)","DUSP4 regulates nucleic acid sensing pathways by modulating TBK1 and ERK1/2 activation,The STING and RIG-I pathways contribute to type I IFN production in response to cytosolic nucleic acids,"
38325373,"STING (Stimulator of Interferon Genes) Pathway, IRF3 and IRF7,PD-L1 (Programmed Death-Ligand 1)","IFN-γ induces metabolic reprogramming in MODCs, enhancing glycolysis and itaconate accumulation,Cytosolic mtDNA activates the STING-IRF3/IRF7 axis, driving immune suppression,Depleting STING-IRF3/IRF7 reduces PD-L1 expression, enabling CD8+ T cell activation and parasite control"
38311179,LdSET7 (a cytosolic SET domain protein),"Leishmania donovani contains 29 SET domain proteins, but LdSET7 is cytosolic and plays a non-essential regulatory role, set7-null parasites survive better in host macrophages, suggesting LdSET7 moderates parasite adaptation to intracellular environments,"
38277122,"cGAS-STING Pathway,AMFR (Autocrine Motility Factor Receptor),FN-β and ISGs (Interferon-Stimulated Genes)","A novel genetic defect in AMFR disrupts the cGAS-STING pathway, leading to severe VZV disease and hyperinflammation,The patient's PBMCs and fibroblasts exhibited defective STING activation upon exposure to dsDNA and 2'3'-cGAMP"
38261511,"XRN1, Mitochondrial Antiviral Signaling Protein (MAVS),Protein Kinase R (PKR),Alu elements","XRN1 prevents the accumulation of cytoplasmic dsRNA, protecting cancer cells from viral mimicry-induced cell death, Loss of XRN1 leads to the activation of MAVS and PKR, triggering immune responses via interferon-stimulated genes (ISGs)"
38260661,"AIM2 (Absent in Melanoma 2), IL-1β and IL-18 production,","AIM2-deficient mice exhibit changes in bone structure, including increased cortical thickness but decreased bone mineral density (BMD),Loss of AIM2 leads to increased bone marrow adiposity, which correlates with changes in progenitor cell populations"
38363830,"STING (Stimulator of Interferon Genes),Type 1 Conventional Dendritic Cells (cDC1),IRF3","STING drives antitumor immunity, but its efficacy depends on cDC1 cells, not cancer cells, STING activation in cDC1 correlates with increased patient survival in tumors, Establishes cDC1 as the key immune cell type for STING-mediated tumor rejection"
38796715,"cGAS-STING Pathways, TREX1 (Three Prime Repair Exonuclease 1)","The TREX1 P61Q mutation destabilizes TREX1, indirectly causing loss of exonuclease activity and uncontrolled immune activation,"
38242503,"cGAS ,  STING, TBK1 (TANK-binding kinase 1),FN-α/β receptor,JAK1/2 (Janus kinases 1 and 2)","The cGAS-STING pathway activation inhibits CVB3 replication by inducing an IFN response,Agonists (such as 2'3'-cGAMP and diamidobenzimidazole) enhance STING activation, suppressing viral replication"
38227896,"TREX1 (three prime exonuclease 1), STING,IFN (Interferon) signaling pathway(IFNγ (Interferon gamma)) , STAT1 (Signal Transducer and Activator of Transcription 1)","TREX1 limits STING-dependent immune activation by degrading cytosolic DNA,Inactivating TREX1 in cancer cells enhances STING-IFN signaling, increasing immune cell recruitment,TREX1 inactivation sensitizes tumors to NK cell-derived IFNγ and immune checkpoint blockade (ICB"
38182579,"cGAS-STING, Type I IFN-mediated JAK-STAT pathway,Dual PARP and HDAC inhibitors","Dual PARP and HDAC inhibitors exhibit strong antitumor effects both in vitro and in vivo,These inhibitors promote cytosolic DNA accumulation, which activates the cGAS-STING immune pathway,The activation of type I IFN signaling enhances immune responses through cytokine production"
39365288,"O-GlcNAc transferase (OGT), cGAS,type I interferon (IFN-I) and IFN-stimulated genes (ISGs)","OGT promotes tumor growth by repressing the cGAS-STING immune pathway,Deleting or inhibiting OGT induces genomic instability, triggering cGAS-STING activation and an IFN-I response,This enhances CD8+ T cell-mediated antitumor immunity, reducing tumor growth"
39104412,"NLRP3,hOGG1,","Oxidized mitochondrial DNA binds to NLRP3, leading to inflammasome activation,hOGG1 repairs oxidized DNA, reducing inflammasome activation,NLRP3 possesses structural features similar to hOGG1, allowing it to bind and cleave oxidized guanine within mtDNA"
38150917,"TTK (Mitogen-associated kinase TTK),cGAS-STING pathway,PD-L1 (Programmed Death-Ligand 1)","TTK inhibition induces DNA damage, leading to the formation of cytoplasmic micronuclei containing dsDNA,Cytoplasmic DNA triggers STING signaling, which promotes antitumor immune responses,Enhanced CD8+ T cell infiltration and activation contribute to tumor suppression,TTK inhibition also increases PD-L1 expression, making tumors more sensitive to PD-1 blockade therapy"
38132845,"STING,OLA1 (Obg-like ATPase 1),HIV-1 p17 Protein","HIV-1 p17, but not HIV-2 or SIV p17, promotes STING signaling, HIV-1 p17 binds to OLA1, inhibiting its suppression of STING activity,OLA1 normally interacts with STING to prevent its activation"
38114479,"cGAS-CREB interaction,Interleukin-6 (IL-6), IL-8","cGAS is upregulated in airway epithelial cells in response to cytoplasmic DNA accumulation,Deleting cGAS worsens lung injury, suggesting a protective role,cGAS regulates inflammation through a non-canonical pathway involving CREB, rather than the traditional cGAS-STING pathway,cGAS directly interacts with CREB, and this interaction helps regulate the inflammatory response in lung epithelium"
38085169,"cGAS-STING,IFN-beta, mtDNA","F. nucleatum is highly enriched in pulpitis and accelerates disease progression,The STING pathway and autophagy are activated in response to F. nucleatum infection,Initially, STING is degraded by autophagy, but later, F. nucleatum-induced mitochondrial dysfunction leads to mtDNA escape into the cytoplasm"
38051950,"Chromatin Assembly Factor 1 (CAF-1) Complex, Stimulator of Interferon Genes (STING) Pathway, dsRNA Viral Sensing Pathway,H3.3 Histone Variant,Immune Checkpoint Inhibitors (ICIs)","CAF-1 is overexpressed in hepatocellular carcinoma (HCC) and correlates with poor prognosis,CAF-1 knockout suppresses HCC growth in cell culture and animal models,Loss of CAF-1 causes chromatin instability, leading to cytoplasmic DNA leakage as micronuclei"
38038390,"cGAS-STING, TBK1 (TANK-binding kinase 1),IRF3 (IFN regulatory factor 3) & NF-κB","STING signaling not only triggers transcriptional responses and autophagy but also activates ACLY, suggesting a role in metabolic reprogramming,TBK1 is a key mediator in this process, influencing metabolic shifts in macrophages"
38035089,"cfDNA(cell free), AIM2 (Absent in Melanoma 2), NLRP3 Inflammasome,IL-18 and IL-1β ","cfDNA levels are elevated in MF patients and correlate with disease severity, tumor burden, and inflammation markers, cfDNA activates inflammasomes (primarily NLRP3) in monocytes, leading to increased IL-18 release, Circulating IL-18 levels correlate with cfDNA and monocyte counts, identifying a new cytokine player in MF progression"
38013411,"CGAS (cyclic GMP-AMP synthase, STING1 (stimulator of interferon response cGAMP interactor 1),scDNA (small cytosolic dsDNA, ~20-40 bp)","scDNA (~20-40 bp) acts as a natural inhibitor of the CGAS-STING1 pathway, It competes with longer dsDNA for CGAS binding, preventing activation, scDNA also triggers autophagy, leading to degradation of both STING1 and long dsDNA"
37993259,"cGAS, STING, IFN","Platelets and megakaryocytes possess a functional cGAS-STING pathway, STING activation in megakaryocytes induces a type-I IFN response,cGAS and STING are transferred to platelets, where they potentiate platelet activation and aggregation"
37990062,"STING , IRF3, NF-κB, CCL22 (chemokine ligand 22),  IFN-α and IFN-β","Cytosolic dsDNA in malignant cells induces CCL22, which may promote tumor immune evasion by recruiting Tregs, This effect is primarily mediated by IRF3 rather than NF-κB, which is unexpected since IRF3 is typically associated with anti-tumor responses, IFN-β upregulation occurs alongside CCL22 induction, despite prior reports that IFN-α inhibits CCL22"
37972702,"cGAS-STING, RIG-1 (Retinoic acid-inducible gene I), IFN-β (Interferon beta), Bcl-xL, PAR2 (Protease-activated receptor 2)","PAR2 knockdown promotes an immune response by increasing IFN-β via cytosolic mtDNA sensing through the cGAS-STING and RIG-1 pathways, Mitochondrial permeability and cytosolic mtDNA accumulation drive immune activation, Bcl-xL expression reverses this effect, indicating its role in stabilizing the mitochondrial membrane"
37937640,"cGAS-STING, chemokines CCL5 and CXCL10","RB1 mutation enhances sensitivity to PARPis (niraparib, rucaparib, olaparib) by inducing genomic instability and cytosolic dsDNA accumulation, ytosolic dsDNA activates the cGAS/STING pathway, leading to increased immune cell infiltration"
37932533,"cGAS-MITA/STING, mtDNA","mtDNA release into the cytosol acts as a danger signal, activating the cGAS-MITA/STING pathwa"
37909376,"cGAS-STING, Mn+2, Photosensitizer chlorin e6 (Ce6)","A manganese-coordinated nanomedicine, combined with photoirradiation, triggers PhotoPyro and cGAS-STING activation"
37907220,"TREX1 (Three prime repair exonuclease 1), DDX3X (DEAD-box helicase 3 X-linked), ssDNA","Cytosolic ssDNA promotes tumor immunogenicity and correlates with immune cell infiltration in TNBC, Blocking TREX1 leads to cytosolic ssDNA accumulation, triggering a DDX3X-mediated innate immune response independent of STING"
37890651,"cGAS-STING, TBK1 (TANK-binding kinase 1)","The MC160 viral protein uniquely inhibits the cGAS-STING pathway by Preventing K63-ubiquitination of STING and TBK1  & Reducing TBK1 protein levels, suppressing IFN-β activation, MC159 does not interfere with the cGAS-STING pathway, highlighting differences in viral immune evasion mechanisms"
37888903,"cGAS-STING, SIX4 (Sine oculis homeobox 4)","SIX4 is a major regulator of STING expression in colon cancer, Depleting SIX4 reduces STING activity, weakening antitumor immune responses"
37877156,"Trex1, Pml, and Plex9 (PML-like exon 9), cGAS-STING","The temporary suppression of cGAS-STING inhibitors (Trex1, Pml, Plex9.1) promotes an inflammatory environment necessary for regeneration, cGAS-STING helps recruit immune cells, potentially aiding in wound healing and tissue regrowth"
37830559,"STING, ype I interferon (IFN-I), cGAMP (2'3'-cyclic-GMP-AMP), ","Cytosolic mtDNA can act as a proinflammatory signal, contributing to adipose tissue dysfunction, STING activation has a dual role—while it typically induces an IFN-I immune response, in adipocytes, it instead stimulates autophagy and mitophagy, reducing inflammation, STING inhibition leads to mitochondrial damage, increased inflammation, and fat accumulation, highlighting its protective role in adipocyte metabolism."
37802125,"cGAS-STING, cGAMP, IRF3 (interferon regulatory factor 3), NF-κB (nuclear factor kappa B)","cGAS-STING is a critical immune signaling pathway with applications in cancer, infectious diseases, and autoimmune disorders, Overactivation of cGAS-STING leads to excessive IFN-I responses, contributing to inflammatory and autoimmune diseases"
37783727,"cGAS, XQ2B, dsDNA","Cyclopeptide inhibitors (e.g., XQ2B) effectively block cGAS activation by preventing dsDNA binding, cGAS inhibition leads to reduced antiviral immunity, as seen in HSV-1 infection models, "
37781035,"SAMHD1 (Sterile Alpha Motif and HD Domain-Containing Protein 1), cGAS-STING","STING suppresses DLBCL progression by inducing PANoptosis, SAMHD1 negatively regulates STING, making it a potential therapeutic target"
37777633,"cGAS-STING, IRF3, ku80", DSBs accumulation promoted atherosclerosis by upregulating proinflammatory responses and cellular senescence via the cGAS-STING (-IRF3) pathway.
37726272,"cGAS-STING, AIM2  ","Acute glaucoma induces cytosolic dsDNA release, activating the cGAS-STING pathway in microglia, This activation promotes neuroinflammation and RGC death, leading to vision loss, A151 (cGAS antagonist) effectively inhibits neuroinflammation and protects RGCs"
37693381,"Lamin A/C (a nuclear lamina component), cGAS-STING
","Loss of Lamin A/C in cardiomyocytes caused nuclear envelope ruptures, These ruptures led to DNA damage accumulation, but did not activate the cGAS-STING pathway due to low cGAS expression, Deleting cGas or Sting did not prevent cardiomyopathy, indicating cGAS-STING was not a major driver of pathology"
37666101,"cGAS-STING, mitocondria, Co ions, sonocatalysis-induced ROS ","Cold tumors (which have an immunosuppressive tumor microenvironment) limit the effectiveness of cancer immunotherapy, STING activation can enhance antitumor immunity but is hindered by toxicity, low specificity, and lack of controllability"
37660883,"Antioxidant N-acetylcysteine (NAC), PD-L1, cGAS-STING, IFN, mtDNA","LDM chemotherapy enhances antitumor immunity by activating CD8+ T cells, The immune response is mediated by cGAS-STING sensing of oxidized mtDNA, which triggers type I IFN production, Mitochondrial dysfunction and ROS production are essential for mtDNA oxidation and leakage"
